date,app_name,usage_minutes,times_opened
2024-02-08,LinkedIn,117,1
2024-01-29,YouTube,80,1
2024-01-15,Facebook,76,1
2024-02-12,Twitter,93,1
2024-01-08,Facebook,50,2
2024-01-21,Twitter,37,2
2024-02-08,Twitter,5,3
2024-01-19,Snapchat,151,1
2024-01-23,Chrome,35,1
2024-01-11,Spotify,146,1
2024-01-11,Snapchat,57,2
2024-01-24,LinkedIn,52,2
2024-02-05,Snapchat,73,3
2024-02-09,WhatsApp,109,1
2024-01-24,WhatsApp,94,2
2024-01-03,Spotify,67,2
2024-01-22,Facebook,77,3
2024-01-02,Chrome,165,2
2024-01-24,Spotify,173,3
2024-02-13,Twitter,93,4
2024-01-30,Instagram,17,1
2024-02-07,Chrome,77,3
2024-01-02,Chrome,81,4
2024-01-21,Twitter,163,5
2024-02-02,Twitter,72,6
2024-01-12,YouTube,102,2
2024-01-22,Spotify,129,4
2024-02-13,Twitter,106,7
2024-01-25,WhatsApp,136,3
2024-02-18,LinkedIn,106,3
2024-01-27,Instagram,23,2
2024-02-11,Spotify,86,5
2024-01-28,Gmail,145,1
2024-01-16,WhatsApp,27,4
2024-01-15,Facebook,87,4
2024-02-16,Twitter,113,8
2024-02-13,Gmail,79,2
2024-01-03,Twitter,133,9
2024-02-06,Chrome,92,5
2024-01-07,WhatsApp,58,5
2024-01-21,Chrome,93,6
2024-01-09,YouTube,147,3
2024-02-08,Chrome,69,7
2024-01-18,YouTube,80,4
2024-01-04,YouTube,147,5
2024-01-25,Gmail,153,3
2024-01-14,Twitter,151,10
2024-02-19,Facebook,64,5
2024-01-09,Chrome,97,8
2024-01-26,WhatsApp,165,6
2024-01-02,YouTube,53,6
2024-01-20,Twitter,39,11
2024-01-28,Instagram,176,3
2024-02-16,Spotify,106,6
2024-01-07,Gmail,15,4
2024-02-13,Facebook,103,6
2024-01-08,Snapchat,114,4
2024-02-16,Gmail,78,5
2024-02-04,Instagram,178,4
2024-01-14,Spotify,13,7
2024-01-17,Instagram,7,5
2024-02-05,Chrome,89,9
2024-02-19,YouTube,30,7
2024-02-09,Facebook,76,7
2024-01-04,LinkedIn,52,4
2024-01-02,YouTube,160,8
2024-01-06,LinkedIn,121,5
2024-02-11,Spotify,158,8
2024-01-04,Twitter,157,12
2024-01-29,Snapchat,16,5
2024-01-18,WhatsApp,137,7
2024-01-26,YouTube,52,9
2024-02-13,Facebook,41,8
2024-02-03,Instagram,48,6
2024-01-10,Facebook,19,9
2024-02-05,Spotify,47,9
2024-01-14,LinkedIn,91,6
2024-01-31,Instagram,74,7
2024-02-17,WhatsApp,50,8
2024-01-15,WhatsApp,112,9
2024-01-08,YouTube,127,10
2024-01-14,Spotify,175,10
2024-01-23,Twitter,25,13
2024-02-09,Spotify,155,11
2024-01-21,LinkedIn,111,7
2024-01-16,Facebook,84,10
2024-02-14,WhatsApp,51,10
2024-01-18,Facebook,121,11
2024-02-16,Facebook,128,12
2024-01-24,Facebook,147,13
2024-01-26,WhatsApp,29,11
2024-01-25,Gmail,40,6
2024-02-14,Chrome,55,10
2024-02-10,LinkedIn,19,8
